Orbit #,File Name,Final Frame,Start,End
75,awe_l1r_q20_2023326T0108_00075_v01.nc,1447,481,573
75,awe_l1r_q20_2023326T0108_00075_v01.nc,,867,1264
90,awe_l1r_q20_2023326T0108_00090_v01.nc,1421,646,996
90,awe_l1r_q20_2023326T0108_00090_v01.nc,,1208,1340
100,awe_l1r_q20_2023326T0108_00100_v01.nc,1405,733,1279
105,awe_l1r_q20_2023326T0108_00105_v01.nc,1399,605,1056
120,awe_l1r_q20_2023326T0108_00120_v01.nc,1382,180,327
120,awe_l1r_q20_2023326T0108_00120_v01.nc,,535,913
135,awe_l1r_q20_2023326T0108_00135_v01.nc,1886,664,887
